# FastAPI & Server
fastapi>=0.115.6,<1.0.0
gunicorn>=22.0.0,<23.0.0

# Database
sqlalchemy>=2.0.36,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Data Validation
pydantic>=2.10.3,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# Authentication & Security
bcrypt==4.0.1
PyJWT>=2.4.0,<3.0.0
python-multipart>=0.0.18,<0.0.19
slowapi>=0.1.9,<0.2.0
python-ulid>=0.1.3
structlog>=24.1.0,<25.0.0

# Twilio (Honeypot voice - core dependency)
twilio>=9.4.1,<10.0.0

# Data Processing
numpy>=2.2.0,<3.0.0
pandas>=2.2.3,<3.0.0

# AI Engine (Groq — Cloud-based)
groq>=0.11.0,<0.12.0

# Phone Intelligence
phonenumbers>=9.0.0,<10.0.0

# Utilities
httpx>=0.28.1,<0.29.0
redis>=5.2.1,<6.0.0
aiofiles>=24.1.0,<25.0.0
python-magic>=0.4.27,<0.5.0
geoip2>=4.8.1,<5.0.0

# PDF Generation
reportlab>=4.2.5,<5.0.0
qrcode>=7.4.2,<8.0.0
